#species	count
59406	45
8585	45
104072	45
8671	45
45465	45
12921	45
398673	45
131620	45
241855	44
268475	44
39353	44
71805	44
95259	44
34490	44
55262	44
376799	44
299123	44
236681	44
94290	44
40135	44
511192	44
300214	44
191797	44
10820	44
254296	44
47416	44
484	44
7723	44
38005	44
338212	44
122232	44
29557	44
50187	44
54361	44
256366	44
28034	44
40157	44
57737	44
39137	44
158480	44
27923	44
42849	44
258209	44
127000	44
106335	44
5384	44
57037	44
8297	44
452416	44
12957	44
99610	44
56730	44
122814	44
161013	44
59557	44
212754	44
195802	44
187623	44
265458	44
307205	44
80913	44
47963	44
5486	44
92171	44
179117	44
108402	44
34821	44
55973	44
141	44
36223	44
279896	44
4726	44
42673	44
141274	44
1326	44
35565	44
42752	44
67255	44
6432	44
152158	44
38483	44
320357	44
4298	44
158098	44
89585	44
168854	44
108094	44
51756	44
81903	44
2889	44
185726	44
37915	44
344931	44
470706	44
113103	44
29204	44
119676	44
10023	44
53176	44
217305	44
70775	44
12142	44
72026	44
7871	44
3638	44
70109	44
30419	44
41704	44
507414	44
200320	44
110108	44
66065	44
29312	44
270771	44
57374	43
334870	43
46242	43
147375	43
310350	43
8472	43
238572	43
111886	43
29369	43
137457	43
106941	43
6091	43
6141	43
5321	43
52000	43
58065	43
1929	43
33966	43
39449	43
267818	43
39470	43
12959	43
355685	43
373850	43
273752	43
1157	43
239092	43
75943	43
69259	43
12301	43
97307	43
28974	43
503355	43
439334	43
289074	43
34590	43
195010	43
27672	43
40220	43
1797	43
10119	43
64029	43
100	43
94400	43
92176	43
34454	43
34785	43
10829	43
537489	43
102899	43
59016	43
45610	43
62322	43
122378	43
75857	43
20416	43
89632	43
116188	43
43321	43
343	43
52617	43
54021	43
153962	43
174287	43
75888	43
68270	43
30667	43
85181	43
270388	43
28351	43
46778	43
270846	43
59555	43
226037	43
166	43
47145	43
40318	43
349989	43
61149	43
352473	43
29347	43
13688	43
1570	43
386614	43
103871	43
297	43
437	43
94128	43
107250	43
9801	43
1340	43
37089	43
228354	43
132249	43
1801	43
246144	43
185578	43
39777	43
6478	43
559649	43
248215	43
43115	43
37923	43
8238	43
960	43
51208	43
30203	43
121612	43
3830	43
84595	42
47903	42
230624	42
152500	42
48555	42
51373	42
56857	42
162380	42
65466	42
58777	42
81886	42
101028	42
229535	42
182112	42
33119	42
425107	42
73274	42
92942	42
176197	42
62006	42
68723	42
7231	42
75658	42
153544	42
3317	42
452790	42
95455	42
119864	42
38846	42
1709	42
12209	42
64104	42
112273	42
151230	42
86192	42
54386	42
2150	42
29282	42
69252	42
96667	42
47729	42
100220	42
278729	42
60419	42
46167	42
33760	42
178385	42
119176	42
35170	42
44941	42
134601	42
373122	42
40631	42
10138	42
62282	42
9482	42
11203	42
68730	42
35107	42
94117	42
49628	42
34011	42
2698	42
94951	42
100830	42
247478	42
6495	42
7918	42
40300	42
241841	42
634	42
323063	42
5815	42
50514	42
68732	42
74614	42
1096	42
38833	42
83386	42
79464	42
417437	42
99825	42
70284	42
4215	42
50960	42
356242	42
404976	42
381652	42
146530	42
101204	42
42566	42
54911	42
57562	42
143453	42
47032	42
259302	42
78828	42
102713	42
53446	42
108544	42
345573	42
29205	42
169607	42
257370	42
70687	42
95461	42
89348	42
142480	42
66669	42
262805	42
27345	42
142893	42
63334	42
47678	42
47299	42
54860	42
1207	42
464	42
28503	42
66380	42
161732	42
55169	42
84631	42
371650	42
37751	42
143352	42
203862	42
64786	41
167007	41
35671	41
3192	41
257540	41
128442	41
1478	41
563069	41
82941	41
80863	41
41010	41
55986	41
260272	41
160595	41
220873	41
42353	41
257625	41
46605	41
61378	41
33968	41
9435	41
65420	41
187445	41
76759	41
37193	41
12542	41
38594	41
43491	41
65404	41
64793	41
183674	41
9602	41
35291	41
164546	41
111839	41
198777	41
1075	41
37197	41
182817	41
1575	41
329359	41
220340	41
55184	41
137763	41
136282	41
49556	41
28184	41
79772	41
70095	41
37039	41
35024	41
216992	41
8313	41
94943	41
1713	41
44737	41
1721	41
212249	41
166011	41
108532	41
82268	41
50388	41
1919	41
86108	41
143387	41
30344	41
223998	41
788	41
195120	41
98293	41
70952	41
36663	41
38735	41
98288	41
42004	41
203100	41
37043	41
337745	41
105581	41
184585	41
60966	41
73634	41
115492	41
90245	41
37087	41
8915	41
51122	41
128968	41
23	41
132102	41
83000	41
204215	41
52280	41
255622	41
7980	41
12451	41
72433	41
5987	41
138060	41
76935	41
755	41
237578	41
3607	41
64604	41
48850	41
113287	41
58000	41
58060	41
37181	41
1080	41
85267	41
28442	41
236788	41
83444	41
335163	41
145709	41
1231	41
76823	41
42190	41
28321	41
75562	41
78633	41
6868	41
62352	41
186540	41
108409	41
169117	41
34856	41
30609	41
49576	41
53353	41
78447	41
43186	41
69109	41
135859	40
41255	40
118255	40
27338	40
52639	40
45357	40
50343	40
82525	40
9744	40
42296	40
34817	40
13551	40
160652	40
28574	40
279628	40
29084	40
191418	40
527760	40
164250	40
83540	40
60712	40
1560	40
137229	40
39320	40
37482	40
33556	40
39333	40
194198	40
65126	40
3842	40
91465	40
11780	40
13279	40
6485	40
28446	40
30360	40
128685	40
34570	40
32389	40
104472	40
49981	40
46506	40
132495	40
39786	40
9883	40
50011	40
33960	40
6733	40
56958	40
13068	40
37295	40
141827	40
1612	40
62051	40
45133	40
34576	40
44441	40
110450	40
103999	40
109886	40
44393	40
3438	40
11280	40
63121	40
649	40
74491	40
12149	40
307038	40
154538	40
201010	40
269696	40
421885	40
54062	40
77838	40
10007	40
221204	40
4556	40
107036	40
33616	40
53502	40
44282	40
8258	40
34190	40
2014	40
143354	40
160963	40
897	40
63189	40
83344	40
84109	40
3397	40
9121	40
3288	40
167804	40
239687	40
94180	40
258907	40
511194	40
1454	40
245772	40
120305	40
43989	40
130456	40
270614	40
67294	40
346249	40
27354	40
45164	40
308713	40
323118	40
124765	40
47466	40
173946	40
157728	40
40811	40
151559	40
53602	40
7868	40
79626	40
390332	40
1776	40
309358	40
29740	40
375801	40
162634	40
84275	39
354090	39
77160	39
228395	39
57483	39
42152	39
4589	39
571340	39
66834	39
1015	39
178214	39
46680	39
48144	39
66280	39
36667	39
380129	39
226931	39
345719	39
45985	39
286306	39
174633	39
10484	39
305400	39
71465	39
48490	39
6879	39
28002	39
48435	39
38290	39
204747	39
182096	39
298880	39
128105	39
269658	39
32051	39
183056	39
28893	39
31917	39
545644	39
165200	39
1373	39
37605	39
151984	39
255483	39
45482	39
329627	39
273961	39
7207	39
150477	39
5465	39
36228	39
6697	39
113210	39
74654	39
30328	39
45353	39
204379	39
41047	39
75806	39
215402	39
164413	39
36718	39
29370	39
115671	39
167572	39
214053	39
264913	39
84635	39
164420	39
56613	39
48732	39
8276	39
72148	39
2856	39
59749	39
177093	39
12144	39
44932	39
27699	39
193163	39
75199	39
145467	39
50612	39
138949	39
56232	39
55318	39
65658	39
10696	39
105785	39
63515	39
29301	39
97234	39
38783	39
7271	39
1343	39
35619	39
141630	39
132919	39
65566	39
189386	39
28015	39
3396	39
5859	39
50182	39
8718	39
102693	39
169957	39
217498	39
13291	39
3117	39
1147	39
3722	39
105219	39
88217	39
5816	39
7940	39
119484	39
60768	39
2898	39
9355	39
64602	39
91146	39
28258	39
162641	39
81905	39
190277	39
71622	39
29076	39
280689	39
8306	38
926	38
48194	38
90263	38
56203	38
49449	38
285950	38
50613	38
235222	38
156563	38
171736	38
191871	38
13093	38
4957	38
308223	38
111462	38
440	38
6506	38
227	38
376547	38
759	38
51070	38
380003	38
321862	38
130080	38
83902	38
52757	38
57917	38
33898	38
190402	38
387621	38
114868	38
6756	38
59764	38
98750	38
190804	38
48701	38
3910	38
171969	38
52408	38
135724	38
89805	38
152623	38
8144	38
8336	38
12949	38
89101	38
40823	38
55671	38
1499	38
453298	38
47897	38
72333	38
217661	38
29911	38
3765	38
280017	38
40442	38
44823	38
99695	38
83456	38
188704	38
162632	38
37692	38
35517	38
191816	38
200	38
217475	38
111810	38
43518	38
224443	38
120310	38
95622	38
359425	38
177283	38
75714	38
178	38
3476	38
279953	38
98584	38
59324	38
144034	38
1698	38
48418	38
2113	38
80956	38
54133	38
55324	38
72329	38
98921	38
52890	38
299721	38
7121	38
6955	38
6118	38
28007	38
1874	38
1722	38
64802	38
75184	38
618	38
76936	38
151740	38
29405	38
138676	38
190902	38
34650	38
36221	38
48465	38
44093	38
207880	38
652	38
3918	38
197464	38
64182	38
83656	38
82457	38
5677	38
47010	38
6807	38
39387	38
38414	38
313968	38
197266	38
5717	38
329620	38
126433	38
141453	38
1859	38
101187	38
418	38
92177	37
7910	37
28111	37
100394	37
217689	37
10118	37
44670	37
39441	37
90322	37
270183	37
212602	37
290109	37
100677	37
29379	37
55634	37
195543	37
116113	37
105255	37
191224	37
130206	37
860	37
4793	37
43332	37
292393	37
255879	37
52634	37
349661	37
4170	37
122812	37
505233	37
48883	37
290220	37
3721	37
218849	37
241309	37
171249	37
47920	37
353768	37
33402	37
69330	37
123597	37
47073	37
59273	37
168717	37
204921	37
113505	37
92179	37
35624	37
8849	37
224133	37
158850	37
212910	37
29156	37
53418	37
50799	37
54773	37
206308	37
139077	37
102770	37
76126	37
159386	37
125187	37
209285	37
198245	37
7574	37
29432	37
28169	37
47892	37
39473	37
162946	37
61651	37
62960	37
362043	37
10921	37
12436	37
115828	37
359152	37
83436	37
3285	37
72407	37
3234	37
144042	37
27359	37
85435	37
3858	37
563924	37
6932	37
13025	37
33120	37
7426	37
52810	37
68879	37
10163	37
64480	37
7051	37
122849	37
137787	37
96448	37
9752	37
1459	37
312530	37
52100	37
196398	37
30523	37
45594	37
96455	37
36953	37
72226	37
29652	37
201012	37
28681	37
3930	37
229990	37
42154	37
66393	37
108472	37
9631	37
321386	37
6625	37
36241	37
99572	37
28128	37
9642	37
67357	37
160619	37
65557	37
335184	37
38249	37
386280	37
10565	37
138284	37
5107	37
28701	37
51680	37
76264	37
36176	37
35926	37
75935	36
150193	36
140968	36
59900	36
2795	36
72543	36
42744	36
29941	36
1837	36
97465	36
225354	36
3377	36
42256	36
504053	36
1741	36
41411	36
194601	36
29658	36
69251	36
394303	36
362042	36
62153	36
8182	36
179878	36
66174	36
33060	36
29065	36
53331	36
10872	36
102329	36
78883	36
106944	36
242839	36
91233	36
253246	36
36721	36
264981	36
8628	36
98403	36
90253	36
471283	36
72366	36
173850	36
88733	36
9760	36
2972	36
58031	36
32047	36
44253	36
126330	36
103600	36
62275	36
307438	36
63500	36
51642	36
282542	36
141651	36
145882	36
29322	36
93026	36
60190	36
400756	36
291059	36
9402	36
9132	36
130825	36
739	36
273454	36
7444	36
753	36
300888	36
197809	36
40986	36
35762	36
42236	36
51650	36
1529	36
3979	36
190260	36
36749	36
8884	36
104318	36
73010	36
99575	36
169422	36
42665	36
54724	36
14	36
77206	36
5183	36
62810	36
170972	36
80249	36
84105	36
76959	36
170023	36
4921	36
159736	36
59163	36
36202	36
35290	36
313693	36
87124	36
493208	36
109271	36
93129	36
446057	36
10827	36
77050	36
1958	36
59544	36
50365	36
45176	36
4889	36
1727	36
84293	36
500097	36
157968	36
3277	36
5574	36
225164	36
6556	36
28869	36
1273	36
43925	36
27836	36
43240	36
53559	36
54015	36
38799	36
41839	36
118850	36
9877	36
8179	36
48027	36
186539	36
28986	36
285591	36
329431	36
76396	36
5674	36
434055	36
331523	36
53278	36
42768	36
11023	36
54799	36
103968	36
480422	36
51531	36
234911	36
210352	36
237833	36
47427	36
9033	36
56460	36
350892	36
190548	36
103482	35
112048	35
208973	35
33038	35
168933	35
463319	35
331418	35
62295	35
28806	35
81425	35
475399	35
109061	35
39388	35
89337	35
173042	35
1852	35
59636	35
9240	35
47002	35
34357	35
260603	35
69392	35
403091	35
125895	35
3334	35
28711	35
75445	35
62046	35
41990	35
66754	35
7183	35
3082	35
199222	35
34606	35
312185	35
94835	35
150568	35
924	35
53954	35
124612	35
318066	35
44418	35
29898	35
198768	35
131310	35
161378	35
231582	35
239368	35
28077	35
5113	35
97361	35
230351	35
9708	35
59196	35
184592	35
42894	35
31159	35
348703	35
69308	35
27322	35
12990	35
152553	35
214925	35
121601	35
202729	35
33114	35
61624	35
33658	35
55726	35
137693	35
162947	35
33050	35
13608	35
69235	35
85293	35
335179	35
116890	35
167998	35
7751	35
61853	35
56160	35
2280	35
93947	35
61402	35
233779	35
7644	35
90708	35
51950	35
52793	35
7807	35
499858	35
246437	35
99294	35
61862	35
86040	35
101743	35
88926	35
7441	35
29284	35
114398	35
235806	35
48571	35
118781	35
71412	35
42210	35
357695	35
89252	35
7658	35
96778	35
171213	35
146939	35
3485	35
88512	35
103598	35
29661	35
295139	35
81907	35
61855	35
137732	35
337699	35
148671	35
351604	35
29288	35
9316	35
46838	35
39971	35
119024	35
30019	35
68170	35
1818	35
31559	35
70342	35
80341	35
247	35
10454	35
162360	35
268865	35
166528	35
330153	35
120869	35
41673	35
40285	35
1880	35
182747	35
55378	35
33614	35
49563	35
41840	35
443947	35
191064	35
83308	35
10674	35
113384	35
138017	35
241213	35
59647	35
57260	35
71910	35
70170	35
10177	35
146765	35
133117	35
185688	34
59142	34
200915	34
99835	34
29227	34
85702	34
84378	34
135197	34
157325	34
28028	34
71933	34
29845	34
148074	34
75553	34
183646	34
176285	34
103590	34
113277	34
245179	34
92439	34
303945	34
61877	34
8485	34
195482	34
36247	34
40409	34
36025	34
160008	34
64636	34
31732	34
54444	34
240278	34
171561	34
335527	34
105718	34
126344	34
79784	34
54904	34
29746	34
100596	34
290988	34
112779	34
260824	34
233893	34
60225	34
32398	34
75695	34
33408	34
63558	34
50794	34
3326	34
58607	34
262334	34
60912	34
104609	34
70618	34
75743	34
193553	34
142686	34
79022	34
155717	34
78058	34
6617	34
75296	34
95912	34
221166	34
3240	34
112345	34
157541	34
248254	34
545656	34
12466	34
47316	34
65598	34
12152	34
335173	34
30993	34
39844	34
144766	34
117207	34
70532	34
35005	34
120564	34
496808	34
79015	34
8947	34
221724	34
254782	34
9700	34
48083	34
483034	34
200489	34
126650	34
263893	34
170541	34
476039	34
263140	34
76856	34
42852	34
185651	34
86377	34
86028	34
63402	34
79824	34
28122	34
257708	34
127578	34
279964	34
226665	34
95347	34
39879	34
29725	34
85636	34
425018	34
51092	34
141617	34
52631	34
105697	34
255331	34
47654	34
8227	34
267114	34
74041	34
146127	34
174649	34
3161	34
262967	34
6852	34
43181	34
71681	34
371199	34
205486	34
432528	34
160838	34
359153	34
99929	34
55055	34
10101	34
1164	34
217708	34
85758	34
58004	34
135635	34
172680	34
62969	34
300017	34
265554	34
266794	34
509850	34
122813	34
31278	34
160497	34
52823	34
79898	34
33562	34
208206	34
302047	34
133204	34
143883	34
78927	34
41522	34
43778	34
58934	34
52029	34
126311	34
292385	34
134758	34
341982	34
56368	34
129037	34
54411	34
35589	34
138277	34
3752	34
13268	34
36326	34
404002	34
64175	34
411904	34
58733	33
139772	33
3960	33
160791	33
142887	33
112423	33
58083	33
145675	33
10564	33
10836	33
52846	33
158475	33
43111	33
84753	33
82070	33
3289	33
307936	33
61648	33
227314	33
206492	33
76659	33
32219	33
69311	33
94722	33
1044	33
39432	33
37601	33
166482	33
33653	33
100382	33
262199	33
35779	33
73109	33
1527	33
179908	33
128733	33
4023	33
20410	33
130906	33
28113	33
71644	33
119925	33
279926	33
90755	33
91713	33
38441	33
46664	33
170903	33
265524	33
51589	33
49265	33
3510	33
46996	33
342429	33
75856	33
34829	33
50207	33
51294	33
435771	33
38281	33
35557	33
81877	33
12280	33
182988	33
549619	33
4332	33
7300	33
104158	33
328410	33
204797	33
34814	33
336657	33
6881	33
47839	33
58048	33
192426	33
29321	33
251395	33
61605	33
151071	33
192632	33
108362	33
184242	33
77162	33
57893	33
125585	33
261998	33
129406	33
52818	33
133448	33
52038	33
12330	33
80966	33
49201	33
59618	33
121570	33
171674	33
117167	33
377494	33
37105	33
33790	33
11868	33
218824	33
8042	33
301703	33
54719	33
160386	33
181486	33
169768	33
7493	33
103372	33
41466	33
252643	33
76857	33
1187	33
136928	33
141525	33
38288	33
39989	33
8795	33
483693	33
43657	33
180675	33
468197	33
63723	33
569774	33
221942	33
82213	33
3697	33
41978	33
272698	33
6135	33
419950	33
77768	33
118140	33
8569	33
224527	33
29096	33
33075	33
262965	33
912	33
34297	33
101015	33
317556	33
29554	33
138044	33
288787	33
158548	33
173668	33
968	33
169103	33
104516	33
191328	33
114280	33
106592	33
263003	33
37081	33
31872	33
78897	33
36305	33
48131	33
13331	33
54978	33
191805	33
104658	33
407018	33
88398	33
80460	33
44056	33
97478	33
40916	32
105560	32
191809	32
85330	32
204141	32
319348	32
80832	32
2269	32
75034	32
55100	32
37433	32
162364	32
48717	32
100429	32
36453	32
87132	32
43895	32
50417	32
37508	32
173654	32
1472	32
94572	32
1714	32
100989	32
78898	32
35345	32
188705	32
3444	32
66188	32
32625	32
167618	32
7463	32
175522	32
182917	32
39088	32
296285	32
316279	32
83198	32
48109	32
8304	32
192075	32
129726	32
143294	32
1683	32
511198	32
55313	32
1407	32
382341	32
157786	32
37922	32
210816	32
45582	32
49989	32
8232	32
57040	32
8822	32
45952	32
51336	32
47179	32
7678	32
213866	32
177758	32
1057	32
59131	32
109224	32
468946	32
90392	32
69217	32
174045	32
51260	32
104163	32
37660	32
79949	32
243964	32
35521	32
28031	32
176188	32
42194	32
98371	32
372551	32
48271	32
84025	32
45835	32
49225	32
29555	32
153620	32
56299	32
82	32
442964	32
5539	32
41268	32
42747	32
76322	32
106044	32
94640	32
2801	32
185872	32
7396	32
35991	32
69075	32
84799	32
3252	32
48735	32
44008	32
434267	32
139595	32
103481	32
38080	32
131111	32
40347	32
69298	32
59586	32
109475	32
3327	32
87088	32
294315	32
77796	32
81339	32
9333	32
42494	32
4115	32
46539	32
37319	32
256548	32
268493	32
109975	32
93050	32
39110	32
127386	32
471234	32
126790	32
52619	32
61880	32
213494	32
9453	32
67826	32
30590	32
61143	32
38598	32
40176	32
147581	32
177573	32
79495	32
47303	32
115545	32
50765	32
225107	32
76098	32
69919	32
153946	32
46842	32
73304	32
36938	32
37953	32
154046	32
49577	32
33028	32
89656	32
75099	32
428034	32
9680	32
122229	32
9978	32
106574	32
164738	32
76800	32
161034	32
35566	31
30347	31
1920	31
30591	31
58128	31
153982	31
122231	31
106881	31
104782	31
56623	31
414895	31
174549	31
84118	31
55837	31
64647	31
83307	31
36841	31
298661	31
139045	31
77517	31
389287	31
10871	31
109298	31
138563	31
54757	31
386100	31
347996	31
85701	31
46985	31
116847	31
348856	31
58253	31
143495	31
112098	31
42427	31
319147	31
155416	31
47573	31
9411	31
30422	31
33965	31
198319	31
4794	31
204219	31
83296	31
42102	31
1458	31
186733	31
511188	31
54602	31
41895	31
84022	31
254849	31
157001	31
251399	31
33007	31
113211	31
61	31
191522	31
70868	31
64478	31
47177	31
359463	31
154625	31
68455	31
5980	31
83212	31
33608	31
53846	31
31966	31
6860	31
99724	31
27575	31
29423	31
113446	31
61075	31
187505	31
187101	31
281732	31
85262	31
1276	31
45783	31
282776	31
171279	31
1563	31
183944	31
67534	31
60848	31
369450	31
34485	31
36976	31
91566	31
327901	31
109288	31
96440	31
28570	31
49456	31
162300	31
155203	31
92473	31
103351	31
79920	31
55404	31
120962	31
71667	31
3107	31
53462	31
887	31
56183	31
222563	31
204263	31
8429	31
43591	31
35275	31
101992	31
8688	31
85620	31
54874	31
40821	31
511190	31
6055	31
9589	31
111598	31
91926	31
13110	31
39899	31
38246	31
130043	31
182030	31
1790	31
43141	31
7072	31
28171	31
326797	31
37229	31
29195	31
309002	31
3589	31
183417	31
109042	31
35756	31
57123	31
472962	31
45472	31
35219	31
201509	31
165482	31
12885	31
30253	31
176185	31
2224	31
102697	31
340988	31
126825	31
4795	31
268591	31
196075	31
280671	31
398601	31
154293	31
347735	31
5997	31
475907	31
80869	31
85585	31
190515	31
145622	31
342808	31
4032	31
223634	30
83941	30
83752	30
150421	30
93297	30
492000	30
443532	30
10723	30
328815	30
6456	30
7908	30
188756	30
27895	30
276	30
45303	30
139407	30
87149	30
4088	30
248996	30
213178	30
86056	30
389064	30
59944	30
12165	30
89246	30
230002	30
222557	30
5928	30
9802	30
308559	30
9792	30
29710	30
43992	30
81913	30
73001	30
80860	30
414892	30
345880	30
44676	30
44442	30
90897	30
57983	30
81334	30
391228	30
190712	30
1804	30
121629	30
37268	30
334457	30
184237	30
41048	30
300317	30
656	30
29394	30
332521	30
29022	30
248968	30
74318	30
137712	30
137227	30
130414	30
30873	30
355514	30
351073	30
29508	30
159034	30
36075	30
168810	30
156443	30
177147	30
376195	30
270440	30
167602	30
192200	30
130377	30
35787	30
71451	30
386629	30
83131	30
247735	30
3129	30
342401	30
406072	30
49891	30
52231	30
42626	30
198914	30
12940	30
291982	30
405945	30
30415	30
212130	30
1792	30
124	30
7605	30
150288	30
1844	30
71617	30
447096	30
88167	30
244580	30
92984	30
7052	30
84562	30
4824	30
63629	30
245077	30
329779	30
100776	30
265386	30
5927	30
170824	30
152286	30
37425	30
78587	30
40091	30
399530	30
197888	30
479306	30
121428	30
240832	30
109668	30
257879	30
3382	30
64631	30
39717	30
35339	30
29151	30
119224	30
48913	30
171959	30
114617	30
137129	30
956	30
427660	30
19744	30
480662	30
6114	30
87530	30
10179	30
6736	30
231958	30
60958	30
473952	30
425908	30
27496	30
35717	30
120505	30
48708	30
158622	30
87140	30
60172	30
74647	30
46514	30
40450	30
97700	30
114734	30
237933	30
40666	30
1100	30
71427	30
53983	30
298504	30
1199	30
37723	30
220672	30
317882	30
3490	30
154990	30
78394	30
5033	30
4002	30
326033	30
143210	30
59250	30
38312	30
9217	30
410346	30
41776	30
563	30
90312	30
310757	30
196626	30
71237	30
123564	30
38278	30
52237	30
13413	30
33885	30
9313	30
64034	30
56720	30
345164	30
110874	30
310047	30
109446	29
109171	29
211815	29
211151	29
258705	29
508665	29
34270	29
314137	29
77149	29
48089	29
86327	29
192624	29
243967	29
36745	29
32534	29
231369	29
141269	29
71498	29
189803	29
2300	29
10166	29
342402	29
62280	29
60493	29
247021	29
308732	29
215714	29
1479	29
135461	29
244	29
41413	29
32307	29
205537	29
99571	29
1476	29
260804	29
75042	29
90383	29
443810	29
208518	29
155206	29
120645	29
8919	29
110505	29
33111	29
63136	29
109801	29
67476	29
131716	29
82742	29
70736	29
7376	29
55583	29
34513	29
74969	29
64623	29
293373	29
2105	29
289365	29
98777	29
65462	29
82750	29
101504	29
103596	29
262696	29
28957	29
121569	29
34112	29
3109	29
44029	29
450605	29
36	29
398677	29
158779	29
9664	29
33918	29
252578	29
50543	29
85404	29
134406	29
185727	29
396369	29
126713	29
863	29
441320	29
62097	29
180074	29
212925	29
52	29
119609	29
258703	29
362045	29
38767	29
128156	29
145527	29
28192	29
496830	29
328401	29
34410	29
198700	29
8209	29
28066	29
265526	29
54291	29
117903	29
1614	29
41690	29
81931	29
91248	29
125945	29
71464	29
8034	29
59666	29
80867	29
1881	29
85752	29
400838	29
317029	29
58890	29
7194	29
37103	29
476139	29
110876	29
255348	29
4611	29
20401	29
236801	29
106588	29
172907	29
37488	29
121720	29
270566	29
750	29
70856	29
103846	29
227231	29
511186	29
156549	29
174260	29
162384	29
42445	29
7666	29
202457	29
37951	29
3548	29
50950	29
31535	29
9887	29
24962	29
56036	29
420550	29
6361	29
5902	29
70070	29
199633	29
158538	29
42035	29
72854	29
28940	29
191889	29
37578	29
100455	29
43956	29
34790	29
7567	29
560254	29
186957	29
271025	29
135829	29
265497	29
2189	29
91925	29
48250	29
145261	29
1960	29
49927	29
72859	29
250	29
118251	29
1670	29
29344	29
185447	29
83182	29
145535	29
6066	29
121627	29
100479	29
27588	29
61466	29
138282	29
50449	29
71861	29
2074	29
194200	29
420348	29
37927	29
49855	29
8456	29
32310	29
156844	29
47934	29
300354	29
356393	29
186680	29
255602	29
127150	29
319611	28
328050	28
310758	28
30945	28
470704	28
178770	28
61278	28
38292	28
182125	28
52670	28
40602	28
170927	28
9477	28
72658	28
73152	28
90004	28
46771	28
159984	28
47882	28
223527	28
76438	28
205134	28
135726	28
169531	28
124790	28
74724	28
196071	28
232998	28
28091	28
116142	28
8924	28
293919	28
589	28
134397	28
53809	28
35758	28
59777	28
102207	28
109479	28
228608	28
2738	28
191217	28
189388	28
214820	28
108407	28
324344	28
72296	28
32043	28
218798	28
98819	28
28907	28
116143	28
35825	28
314391	28
98342	28
42850	28
41283	28
28092	28
103352	28
114605	28
79262	28
473975	28
143017	28
100224	28
230710	28
46987	28
31298	28
29788	28
145753	28
239685	28
57686	28
89336	28
82378	28
54769	28
260139	28
82543	28
511199	28
6395	28
80609	28
98964	28
124929	28
166594	28
34012	28
317513	28
348901	28
47068	28
300641	28
8371	28
72654	28
1062	28
5704	28
4403	28
53972	28
225615	28
191219	28
41691	28
359154	28
40978	28
35830	28
1355	28
63405	28
29308	28
160714	28
170623	28
88233	28
64783	28
183220	28
204908	28
3743	28
138590	28
510495	28
51123	28
286706	28
2054	28
36049	28
186805	28
205021	28
2741	28
1014	28
7171	28
74661	28
53232	28
33953	28
60588	28
48095	28
71467	28
292309	28
135083	28
213686	28
389657	28
37179	28
53334	28
55676	28
342948	28
121810	28
6910	28
284363	28
173902	28
162785	28
195064	28
55699	28
190802	28
4532	28
2966	28
203904	28
30277	28
141459	28
77707	28
189834	28
78376	28
196665	28
231233	28
123631	28
309911	28
334476	28
53988	28
31452	28
303233	28
181775	28
40518	28
228917	28
149628	28
6419	28
43711	28
395280	28
120577	28
36598	28
79220	28
35769	28
85828	28
30581	28
62727	28
59464	28
5350	28
83771	28
206346	28
6455	28
480971	28
10201	28
49785	28
69301	28
351340	28
1487	28
96774	28
5640	28
263364	28
93950	28
57145	28
55190	28
27313	28
6767	28
33074	28
478208	28
240154	28
7156	28
380989	28
1451	28
128991	28
118027	28
6052	28
32599	28
103489	28
63559	28
422567	28
136316	28
59161	28
511510	28
41899	28
8667	28
2137	28
1477	28
85085	28
294368	28
34597	28
490111	28
115703	28
216972	28
131226	28
46433	28
203262	28
37653	28
75352	28
1924	28
265399	28
28542	28
228735	28
39631	28
301854	28
29668	28
314484	27
480484	27
67367	27
377933	27
69319	27
223987	27
214502	27
284589	27
442694	27
227884	27
11274	27
29207	27
332689	27
259381	27
9508	27
83192	27
38273	27
246847	27
143302	27
8758	27
46359	27
497160	27
111071	27
99019	27
117680	27
254704	27
32421	27
64093	27
90363	27
51313	27
5163	27
258719	27
101701	27
73154	27
60456	27
278976	27
140761	27
44158	27
184151	27
89919	27
72061	27
35593	27
31908	27
55891	27
299627	27
31206	27
10019	27
37662	27
69366	27
28885	27
292353	27
509226	27
63660	27
58195	27
47769	27
76029	27
7813	27
67918	27
53984	27
38314	27
13333	27
279961	27
94694	27
441197	27
3032	27
377914	27
12541	27
264636	27
31142	27
33765	27
2205	27
1677	27
5678	27
92129	27
47875	27
9535	27
51369	27
111291	27
227184	27
68574	27
179860	27
117901	27
490110	27
5370	27
3811	27
75988	27
1215	27
8727	27
278077	27
200607	27
105811	27
71232	27
124133	27
293615	27
12049	27
240906	27
5914	27
6364	27
392764	27
154025	27
1869	27
187382	27
58047	27
55448	27
41311	27
404363	27
189839	27
457890	27
126484	27
70929	27
195951	27
73782	27
190969	27
200492	27
129217	27
43082	27
689	27
31151	27
37017	27
72129	27
91198	27
47914	27
318953	27
324774	27
345902	27
122832	27
6863	27
48827	27
45454	27
36058	27
77519	27
227236	27
141689	27
273791	27
191477	27
336156	27
13064	27
101278	27
128390	27
28745	27
252620	27
33014	27
134910	27
37699	27
56641	27
169249	27
31087	27
77129	27
180103	27
246618	27
52230	27
61475	27
214005	27
53854	27
114264	27
143521	27
176090	27
62970	27
372152	27
27660	27
56956	27
40256	27
53685	27
371917	27
385017	27
172013	27
181096	27
